Version,CommitHash,RestoredLogicalSize_Bytes,RestoreTime_Seconds,RestoreThroughput_MB/s
30,7ffd70f7e6b872bf9b5d6610360f659055add517,97356795,.328805041,282.35
31,381aa44eaa34ac53578d0b35fadadfc00744ef19,97696326,.627654751,148.44
32,07bbaf54cffad14e5953c71ec4248ed174508304,97924308,.405173466,230.46
33,34efd9c0f197c334cdbd008ec30c36c1ffb75578,97978927,.259057059,360.65
34,8243fa202d533234e20ac6d00ee7148df0d8ade3,98292572,.463984420,202.01
35,3d2722ef84ca35d155c10b88efcbc502231c5205,98421665,.425540742,220.56
36,85b0e608f7e92fc8c5e2e3b8626af4cf07e45963,98533001,.394674467,238.06
37,c8fe39bac0457e465412344b5824e08878be7d7c,98726899,.799801103,117.71
38,32cd35fd56b3e269959b88e1f182b1161e994db2,98947411,.451438668,209.02
39,57551c251c308d8246ac787d6439d97318efd715,99183533,.347966224,271.80
40,07f5f7eb8b53e38e0824467ad3f979587d18b290,99243324,.390294827,242.48
41,7bdcb08d8bb5bc56b2f228f8a809314b6a63372b,99253900,.237622540,398.32
42,ce17a4edbf8251fa0a2bdd48752d38d405a59310,99625143,.289929314,327.66
43,f5a5d34755f60178d3095951f2b8157de974dc64,99681947,.269390562,352.87
44,a9eb1e637bd4f5c492ad4b3acac03c65fe00a82a,102071335,1.833887405,53.07
45,99e66a7d8a219e1ad35aef8f70a9bf7aa09c1bc3,97042075,1.947540743,47.51
46,80a1e9e8aee668732e4721853b09cc77e5dca3d4,96143295,1.514776420,60.52
47,ebe3660ef8e5031d87545aac53fcaaf3f822f3ab,96535762,.667436128,137.93
48,bdc270934cb4fbb01aa168d8c8233f27ca5e7f67,96501316,.498836324,184.48
49,69414eeb3f9c1cacf570e9251a8f7b4ae5551711,96785653,.537104882,171.84
50,77142525f50ab2bdcca749e8fd553eb1a637e79b,97043094,1.103050097,83.89
51,877f722f3b6eb18fa5735ad8a9af9d7149fac457,97360913,.827195717,112.24
52,fdaf1cf04114c575144e0517f8aca177f70b8000,98426430,.679794571,138.07
53,8de182c4bb2bab0a9f4d0aa31bc198d8d6f91d2a,101218881,.660917779,146.03
54,4d2f5f3f4ac39abebbfdd6887e27764a7be76b0a,101300137,.508228429,190.07
55,3f8eb41ce49ceef89ec22dfbe16ff70d90c2945f,101372638,.549352825,175.97
56,388dafeb784d3fec5111b7a1c6130b07de36703f,101548790,.551357286,175.63
57,5dea1fd9eba3442eb242e67c1ec866f27b90ac5a,101981065,.576092411,168.80
58,b7c10475b67e0734fcd566aea30fc38e5538b10b,102042579,.367010967,265.14
59,9ec3339c319f7737c52ee0cbc39dae12fea92df7,102569581,1.271570115,76.92
60,3bd3fb08331df3f7c862b8bd0eb4efef08ff7df9,102875808,.643168320,152.54
61,2ffe47b94d4599b64cc08b5ff4de879b07dab457,103132908,.425950691,230.89
62,c2031205967446b7ae617741e0026420aea0bd84,103354613,.693857536,142.04
63,603c074c08b3f28fc60ed82a483eabc7dab131dd,103275416,.444461768,221.59
64,ae91d9a0c66b9c66c00a8d411fd7cb900c8226d6,103398737,.401113997,245.81
65,0d1f9211f01fbecf96484acc211481d30bcf2f59,103425425,.384736841,256.35
66,3c0b7a17ed145441660e7868efb999ecc70990f3,103690099,.468778869,210.93
67,6a351c61b091a0711346dd45511a6d2ddcf5c4c7,103849403,.251574876,393.64
68,56813a022ab8183377ccee68e4306c96ce6a3e53,103684949,.345586292,286.12
69,f10bad35a830d5620a97e38950a770b27d65775e,103741596,.424740437,232.91
70,30f12d03e76d71b3a7075a2f02608257c69eb5c1,107893632,1.915855350,53.70
71,94d26fd34f0d43882ae17a4f5199a48d1dc8bb09,98863500,3.551683166,26.54
72,a70a26b4e2cb5308a73ebde5078008b3c3030743,99195778,1.807762578,52.32
73,af3a63062a9a8785db4412c7215ec494d0863999,99757990,1.537772764,61.86
74,20c0b3da555c3add971297a586905bdd837f5f5c,100726849,1.948843146,49.29
75,f70ea7b6a948b8f13a0dfb9310a40dcc200bb184,101470506,1.452486576,66.61
76,58b12457d56dfa2cc4ecdd0b512681f7d6ba0b53,102100107,2.608529342,37.32
77,defd0def98fc2af3612f5eda45da1f786d856418,103308114,1.665984444,59.13
78,0e7c0cc95368dd0feac8fc587875753c2fadc20e,103551985,1.915912031,51.54
79,561cc6afaee7e4a16cbd0dbc03478a58e4a23fc4,103475420,.954917593,103.33
80,a94abf83c2fb21ac43904c385897b9f6f44bd9a6,103677396,1.182077184,83.64
81,2cad2b3762fa5f0de5205b12fb129104ba7fac59,103715753,2.011456297,49.17
82,c09a4e51ca1f3f85f4da6267478e593faa9f1c2b,106380624,1.482118250,68.44
83,5c0bf218e20789a0036de7af8fdc519469ff2270,107885040,1.323321051,77.74
84,c2233e38a3fdff2035e7b63aba135a83b347e028,108395940,.829444959,124.62
85,f50fe821e8c7115c5bc15c112c8790bea9e5cd12,108610675,.824598918,125.60
86,84ce0ff79678d9dc973135a9528440cdb11a39d1,108524112,.688629564,150.28
87,07034d606f8cca926a52062fb410bfbf6bdcc532,108762609,.620600510,167.12
88,d3c1085a5e796670213b6fe608a553d73e2b581f,108922935,1.000831316,103.78
89,f2c19f0510733c4424bb646ef068ead6b3abd0eb,107092724,2.405860960,42.45
90,8f2fd852403da62cbd7647790c195761413ea855,107715495,2.887409035,35.57
91,66d1079b8e5baa43ae88a76ff88ffc722be55304,108101021,1.606867324,64.15
92,c68da788722d47c67b889dcd79ca35b6d741cc50,108461358,1.075655248,96.15
93,341c1e2593f86af6a8281c6ee47e7f6209fbd75a,108809172,.725044867,143.10
94,afaab7902744e5e185ee5ff4c4f082993490146e,109701215,1.678662942,62.31
95,e3b4e9090bb23e24bcb703ec4a5c9e7645d57057,110116628,1.565917062,67.05
96,169b6dcbda1a3a0cc29b5715195c73cf529fabac,111939629,1.435693897,74.35
97,0aeef306692b14c5f902185e7a7f0b1465687b75,114897097,1.577398897,69.46
98,f8f9c0cceda0a62b127816c05e8cc0e0f0942ee6,115280200,1.302079773,84.42
99,780d19e6ee225df387350dcbc9c7a7bf7e515d16,115348518,1.349158224,81.53
100,8b88de6a1261742ecf0ce3979e2db6e06ccbbba9,115492169,1.685510815,65.34
